,Valence Evaluation,Equality,Activity Intensity,Socioemotional,Formality and Regulation,Intimacy,Visibility,Communal Sharing,Expected Reciprocity,Strategic,Concreteness,Uniqueness,Love Expression,Information Exchange,Money Exchange,Goods Exchange,Service Exchange,Attachment,Mating,Conflict,Negotiation,Coercion,Importance for society,Importance for individuals,Affiliation Coalition,Occupational,Activeness,Endurance,Synchronicity,Spatial Distance,Morality,Trust,Generation Gap
219,,,,,,,,,,,,95.0,98.0,96.0,95.0,95.0,95.0,94.0,94.0,97.0,96.0,93.0,,,,,,,,,,,
220,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
221,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
222,,,,,,,,,,,,100.0,100.0,100.0,100.0,84.0,100.0,100.0,100.0,94.0,100.0,100.0,,,,,,,,,,,
223,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,,,,,,,,,,,
224,,,,,,,,,,,,97.0,98.0,98.0,95.0,95.0,97.0,96.0,92.0,93.0,96.0,96.0,,,,,,,,,,,
225,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,99.0,97.0,98.0,98.0,97.0,97.0,,,,,,,,,,,
226,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
227,,,,,,,,,,,,85.0,89.0,90.0,88.0,86.0,87.0,86.0,88.0,88.0,85.0,89.0,,,,,,,,,,,
228,,,,,,,,,,,,98.0,99.0,98.0,99.0,98.0,100.0,99.0,100.0,100.0,99.0,99.0,,,,,,,,,,,
229,,,,,,,,,,,,97.0,92.0,89.0,96.0,73.0,87.0,81.0,96.0,82.0,94.0,88.0,,,,,,,,,,,
230,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
231,,,,,,,,,,,,18.0,90.0,65.0,9.0,64.0,43.0,76.0,98.0,40.0,22.0,51.0,,,,,,,,,,,
232,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,100.0,100.0,,,,,,,,,,,
233,,,,,,,,,,,,32.0,27.0,92.0,6.0,30.0,57.0,54.0,16.0,89.0,12.0,100.0,,,,,,,,,,,
234,,,,,,,,,,,,97.0,98.0,98.0,96.0,99.0,96.0,95.0,98.0,96.0,98.0,98.0,,,,,,,,,,,
235,,,,,,,,,,,,99.0,99.0,99.0,95.0,96.0,97.0,97.0,99.0,99.0,97.0,98.0,,,,,,,,,,,
236,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
237,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
238,,,,,,,,,,,,98.0,97.0,97.0,97.0,98.0,98.0,97.0,98.0,98.0,99.0,96.0,,,,,,,,,,,
239,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
240,,,,,,,,,,,,46.0,24.0,55.0,39.0,59.0,51.0,48.0,28.0,67.0,48.0,53.0,,,,,,,,,,,
241,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
242,,,,,,,,,,,,97.0,97.0,97.0,98.0,99.0,99.0,99.0,97.0,99.0,99.0,99.0,,,,,,,,,,,
243,,,,,,,,,,,,88.0,100.0,99.0,96.0,87.0,95.0,75.0,81.0,60.0,72.0,34.0,,,,,,,,,,,
244,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
245,,,,,,,,,,,,52.0,52.0,71.0,65.0,50.0,67.0,71.0,69.0,33.0,73.0,78.0,,,,,,,,,,,
246,,,,,,,,,,,,54.0,49.0,52.0,64.0,49.0,35.0,51.0,51.0,63.0,42.0,46.0,,,,,,,,,,,
247,,,,,,,,,,,,100.0,100.0,100.0,100.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
248,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
249,,,,,,,,,,,,100.0,100.0,54.0,100.0,9.0,100.0,99.0,100.0,16.0,7.0,100.0,,,,,,,,,,,
250,,,,,,,,,,,,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
251,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
252,,,,,,,,,,,,94.0,85.0,88.0,80.0,100.0,98.0,86.0,91.0,95.0,84.0,83.0,,,,,,,,,,,
253,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.0,100.0,100.0,100.0,,,,,,,,,,,
254,,,,,,,,,,,,82.0,81.0,76.0,91.0,90.0,79.0,86.0,75.0,72.0,71.0,69.0,,,,,,,,,,,
255,,,,,,,,,,,,74.0,63.0,74.0,78.0,66.0,65.0,93.0,69.0,72.0,83.0,71.0,,,,,,,,,,,
256,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
257,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
258,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
259,,,,,,,,,,,,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,92.0,,,,,,,,,,,
260,,,,,,,,,,,,99.0,99.0,99.0,99.0,99.0,98.0,98.0,97.0,99.0,99.0,99.0,,,,,,,,,,,
261,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
262,,,,,,,,,,,,93.0,81.0,89.0,77.0,86.0,79.0,63.0,70.0,19.0,77.0,63.0,,,,,,,,,,,
263,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
264,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
265,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,97.0,98.0,95.0,85.0,95.0,83.0,,,,,,,,,,,
267,,,,,,,,,,,,78.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
268,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
269,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
270,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
271,,,,,,,,,,,,29.0,74.0,16.0,14.0,8.0,67.0,12.0,17.0,8.0,5.0,84.0,,,,,,,,,,,
272,,,,,,,,,,,,42.0,12.0,5.0,16.0,14.0,9.0,13.0,100.0,61.0,74.0,24.0,,,,,,,,,,,
273,,,,,,,,,,,,98.0,100.0,96.0,100.0,100.0,100.0,97.0,94.0,100.0,100.0,100.0,,,,,,,,,,,
274,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
275,,,,,,,,,,,,86.0,68.0,62.0,100.0,72.0,48.0,22.0,29.0,49.0,84.0,62.0,,,,,,,,,,,
276,,,,,,,,,,,,96.0,97.0,96.0,97.0,95.0,98.0,98.0,97.0,95.0,94.0,95.0,,,,,,,,,,,
277,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
278,,,,,,,,,,,,98.0,99.0,99.0,98.0,99.0,98.0,100.0,99.0,98.0,98.0,97.0,,,,,,,,,,,
279,,,,,,,,,,,,95.0,100.0,95.0,95.0,95.0,94.0,93.0,93.0,94.0,97.0,94.0,,,,,,,,,,,
280,,,,,,,,,,,,95.0,98.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,97.0,100.0,,,,,,,,,,,
281,,,,,,,,,,,,98.0,100.0,100.0,98.0,98.0,99.0,100.0,99.0,98.0,99.0,99.0,,,,,,,,,,,
282,,,,,,,,,,,,93.0,92.0,99.0,97.0,96.0,94.0,95.0,96.0,86.0,90.0,94.0,,,,,,,,,,,
283,,,,,,,,,,,,100.0,100.0,100.0,99.0,100.0,100.0,99.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
284,,,,,,,,,,,,100.0,100.0,100.0,99.0,99.0,99.0,99.0,100.0,99.0,99.0,99.0,,,,,,,,,,,
285,,,,,,,,,,,,57.0,70.0,53.0,64.0,63.0,60.0,67.0,68.0,31.0,61.0,62.0,,,,,,,,,,,
286,,,,,,,,,,,,73.0,72.0,70.0,84.0,63.0,79.0,66.0,69.0,80.0,68.0,62.0,,,,,,,,,,,
288,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
289,,,,,,,,,,,,83.0,100.0,100.0,100.0,100.0,81.0,100.0,100.0,100.0,100.0,78.0,,,,,,,,,,,
290,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
292,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
293,,,,,,,,,,,,70.0,56.0,50.0,52.0,36.0,60.0,65.0,78.0,70.0,40.0,57.0,,,,,,,,,,,
294,,,,,,,,,,,,88.0,74.0,77.0,70.0,76.0,78.0,77.0,80.0,73.0,58.0,72.0,,,,,,,,,,,
295,,,,,,,,,,,,59.0,48.0,35.0,66.0,58.0,59.0,53.0,45.0,58.0,59.0,70.0,,,,,,,,,,,
296,,,,,,,,,,,,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
297,,,,,,,,,,,,82.0,98.0,88.0,76.0,91.0,83.0,92.0,94.0,98.0,90.0,90.0,,,,,,,,,,,
298,,,,,,,,,,,,98.0,97.0,97.0,97.0,96.0,98.0,99.0,98.0,98.0,97.0,97.0,,,,,,,,,,,
300,,,,,,,,,,,,50.0,95.0,94.0,94.0,96.0,100.0,100.0,98.0,98.0,100.0,98.0,,,,,,,,,,,
301,,,,,,,,,,,,84.0,70.0,56.0,52.0,63.0,53.0,49.0,47.0,79.0,76.0,79.0,,,,,,,,,,,
302,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
303,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
304,,,,,,,,,,,,98.0,99.0,100.0,98.0,98.0,98.0,99.0,98.0,99.0,99.0,97.0,,,,,,,,,,,
305,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
306,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
307,,,,,,,,,,,,80.0,90.0,90.0,91.0,83.0,76.0,88.0,88.0,83.0,84.0,74.0,,,,,,,,,,,
309,,,,,,,,,,,,99.0,100.0,99.0,98.0,98.0,98.0,98.0,100.0,98.0,94.0,100.0,,,,,,,,,,,
310,,,,,,,,,,,,86.0,71.0,79.0,73.0,85.0,77.0,78.0,81.0,80.0,72.0,77.0,,,,,,,,,,,
311,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
312,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
313,,,,,,,,,,,,100.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
314,,,,,,,,,,,,84.0,100.0,92.0,95.0,91.0,86.0,92.0,95.0,89.0,84.0,95.0,,,,,,,,,,,
315,,,,,,,,,,,,51.0,84.0,100.0,100.0,100.0,100.0,100.0,99.0,100.0,100.0,99.0,,,,,,,,,,,
318,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,100.0,,,,,,,,,,,
319,,,,,,,,,,,,50.0,70.0,85.0,80.0,70.0,90.0,81.0,85.0,87.0,65.0,82.0,,,,,,,,,,,
320,,,,,,,,,,,,85.0,100.0,90.0,100.0,100.0,100.0,100.0,99.0,100.0,100.0,100.0,,,,,,,,,,,
321,,,,,,,,,,,,100.0,100.0,100.0,99.0,100.0,69.0,100.0,48.0,100.0,100.0,100.0,,,,,,,,,,,
322,,,,,,,,,,,,69.0,73.0,71.0,79.0,51.0,44.0,72.0,75.0,82.0,60.0,29.0,,,,,,,,,,,
323,,,,,,,,,,,,96.0,85.0,94.0,88.0,89.0,93.0,92.0,98.0,97.0,100.0,87.0,,,,,,,,,,,
324,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
325,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,72.0,100.0,,,,,,,,,,,
327,,,,,,,,,,,,100.0,100.0,100.0,100.0,95.0,100.0,100.0,15.0,93.0,100.0,100.0,,,,,,,,,,,
328,,,,,,,,,,,,58.0,53.0,55.0,53.0,64.0,63.0,67.0,57.0,73.0,70.0,71.0,,,,,,,,,,,
329,,,,,,,,,,,,74.0,77.0,75.0,77.0,79.0,79.0,77.0,85.0,76.0,80.0,75.0,,,,,,,,,,,
330,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,90.0,100.0,80.0,100.0,81.0,100.0,,,,,,,,,,,
331,,,,,,,,,,,,84.0,78.0,81.0,78.0,74.0,77.0,77.0,71.0,78.0,79.0,75.0,,,,,,,,,,,
332,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
333,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
334,,,,,,,,,,,,93.0,70.0,82.0,66.0,76.0,73.0,80.0,92.0,87.0,88.0,80.0,,,,,,,,,,,
335,,,,,,,,,,,,100.0,83.0,88.0,86.0,83.0,80.0,79.0,85.0,85.0,87.0,88.0,,,,,,,,,,,
336,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
337,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
338,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
339,,,,,,,,,,,,100.0,95.0,100.0,100.0,79.0,100.0,100.0,100.0,100.0,64.0,100.0,,,,,,,,,,,
340,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.0,100.0,,,,,,,,,,,
341,,,,,,,,,,,,75.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,75.0,75.0,75.0,,,,,,,,,,,
342,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
343,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,100.0,,,,,,,,,,,
344,,,,,,,,,,,,36.0,91.0,83.0,100.0,100.0,100.0,94.0,97.0,95.0,90.0,98.0,,,,,,,,,,,
345,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
346,,,,,,,,,,,,60.0,80.0,90.0,46.0,26.0,80.0,88.0,67.0,91.0,29.0,92.0,,,,,,,,,,,
347,,,,,,,,,,,,82.0,85.0,90.0,93.0,76.0,98.0,88.0,86.0,95.0,59.0,72.0,,,,,,,,,,,
348,,,,,,,,,,,,100.0,100.0,80.0,100.0,75.0,80.0,100.0,100.0,100.0,85.0,80.0,,,,,,,,,,,
350,,,,,,,,,,,,100.0,100.0,100.0,87.0,97.0,100.0,100.0,93.0,100.0,100.0,93.0,,,,,,,,,,,
351,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
352,,,,,,,,,,,,80.0,70.0,76.0,90.0,86.0,91.0,74.0,86.0,77.0,82.0,67.0,,,,,,,,,,,
353,,,,,,,,,,,,83.0,95.0,94.0,95.0,97.0,95.0,100.0,100.0,87.0,95.0,91.0,,,,,,,,,,,
354,,,,,,,,,,,,72.0,93.0,98.0,92.0,95.0,88.0,94.0,91.0,94.0,83.0,87.0,,,,,,,,,,,
355,,,,,,,,,,,,77.0,100.0,91.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
356,,,,,,,,,,,,67.0,95.0,92.0,100.0,83.0,97.0,89.0,84.0,94.0,87.0,91.0,,,,,,,,,,,
357,,,,,,,,,,,,100.0,99.0,99.0,100.0,98.0,99.0,98.0,94.0,97.0,98.0,98.0,,,,,,,,,,,
358,,,,,,,,,,,,100.0,100.0,100.0,93.0,96.0,100.0,100.0,86.0,99.0,100.0,83.0,,,,,,,,,,,
359,,,,,,,,,,,,95.0,95.0,97.0,97.0,100.0,97.0,100.0,97.0,100.0,97.0,100.0,,,,,,,,,,,
360,,,,,,,,,,,,81.0,92.0,91.0,92.0,94.0,95.0,92.0,92.0,91.0,90.0,92.0,,,,,,,,,,,
361,,,,,,,,,,,,100.0,100.0,100.0,100.0,52.0,9.0,100.0,100.0,57.0,51.0,25.0,,,,,,,,,,,
362,,,,,,,,,,,,77.0,74.0,79.0,65.0,80.0,73.0,76.0,84.0,77.0,72.0,74.0,,,,,,,,,,,
363,,,,,,,,,,,,93.0,92.0,49.0,100.0,100.0,52.0,97.0,100.0,100.0,76.0,100.0,,,,,,,,,,,
365,,,,,,,,,,,,100.0,100.0,100.0,80.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
366,,,,,,,,,,,,77.0,80.0,77.0,76.0,78.0,77.0,81.0,78.0,77.0,77.0,86.0,,,,,,,,,,,
367,,,,,,,,,,,,98.0,98.0,98.0,98.0,97.0,98.0,99.0,97.0,98.0,98.0,99.0,,,,,,,,,,,
368,,,,,,,,,,,,98.0,97.0,96.0,93.0,97.0,95.0,97.0,94.0,97.0,98.0,97.0,,,,,,,,,,,
369,,,,,,,,,,,,100.0,60.0,100.0,100.0,88.0,84.0,100.0,100.0,100.0,100.0,93.0,,,,,,,,,,,
370,,,,,,,,,,,,70.0,90.0,85.0,80.0,72.0,81.0,90.0,90.0,84.0,75.0,80.0,,,,,,,,,,,
371,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
372,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,100.0,100.0,100.0,,,,,,,,,,,
373,,,,,,,,,,,,70.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
374,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
375,,,,,,,,,,,,100.0,100.0,100.0,74.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
376,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
377,,,,,,,,,,,,99.0,95.0,100.0,100.0,100.0,88.0,96.0,100.0,100.0,99.0,89.0,,,,,,,,,,,
378,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
379,,,,,,,,,,,,80.0,90.0,91.0,94.0,90.0,92.0,92.0,91.0,94.0,93.0,95.0,,,,,,,,,,,
380,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
381,,,,,,,,,,,,71.0,91.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
382,,,,,,,,,,,,94.0,89.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,,,,,,,,,,,
383,,,,,,,,,,,,85.0,83.0,83.0,80.0,68.0,82.0,83.0,61.0,59.0,65.0,68.0,,,,,,,,,,,
384,,,,,,,,,,,,55.0,69.0,89.0,89.0,83.0,75.0,94.0,86.0,64.0,88.0,62.0,,,,,,,,,,,
385,,,,,,,,,,,,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
386,,,,,,,,,,,,80.0,92.0,98.0,90.0,100.0,100.0,98.0,96.0,100.0,100.0,100.0,,,,,,,,,,,
388,,,,,,,,,,,,87.0,95.0,96.0,95.0,91.0,96.0,93.0,99.0,96.0,97.0,90.0,,,,,,,,,,,
391,,,,,,,,,,,,84.0,99.0,100.0,99.0,96.0,98.0,99.0,98.0,100.0,100.0,100.0,,,,,,,,,,,
392,,,,,,,,,,,,70.0,59.0,57.0,48.0,33.0,51.0,30.0,26.0,30.0,26.0,32.0,,,,,,,,,,,
393,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
394,,,,,,,,,,,,95.0,94.0,81.0,85.0,85.0,100.0,87.0,92.0,89.0,96.0,88.0,,,,,,,,,,,
395,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
396,,,,,,,,,,,,88.0,97.0,100.0,94.0,97.0,69.0,90.0,99.0,100.0,98.0,81.0,,,,,,,,,,,
397,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
398,,,,,,,,,,,,100.0,84.0,90.0,75.0,86.0,83.0,89.0,96.0,85.0,100.0,100.0,,,,,,,,,,,
400,,,,,,,,,,,,82.0,91.0,79.0,93.0,91.0,90.0,84.0,93.0,89.0,84.0,100.0,,,,,,,,,,,
401,,,,,,,,,,,,60.0,98.0,100.0,72.0,67.0,87.0,96.0,82.0,39.0,78.0,62.0,,,,,,,,,,,
402,,,,,,,,,,,,61.0,82.0,87.0,80.0,85.0,57.0,63.0,74.0,78.0,78.0,46.0,,,,,,,,,,,
403,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.0,100.0,100.0,,,,,,,,,,,
404,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,
405,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
406,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0
407,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
408,,,,,,,,,,,,,,,,,,,,,,,97.0,99.0,99.0,98.0,97.0,99.0,97.0,97.0,95.0,96.0,97.0
409,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
410,,,,,,,,,,,,,,,,,,,,,,,85.0,92.0,89.0,76.0,97.0,76.0,87.0,62.0,88.0,82.0,86.0
411,,,,,,,,,,,,,,,,,,,,,,,55.0,59.0,46.0,76.0,66.0,54.0,65.0,69.0,66.0,91.0,57.0
412,,,,,,,,,,,,,,,,,,,,,,,100.0,77.0,98.0,100.0,100.0,100.0,100.0,97.0,100.0,100.0,100.0
413,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
414,,,,,,,,,,,,,,,,,,,,,,,62.0,52.0,56.0,61.0,69.0,75.0,56.0,48.0,62.0,66.0,54.0
415,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
416,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
417,,,,,,,,,,,,,,,,,,,,,,,98.0,99.0,98.0,97.0,98.0,99.0,97.0,98.0,99.0,98.0,99.0
418,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
419,,,,,,,,,,,,,,,,,,,,,,,43.0,72.0,58.0,61.0,58.0,66.0,67.0,54.0,60.0,69.0,71.0
420,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
421,,,,,,,,,,,,,,,,,,,,,,,95.0,87.0,84.0,93.0,84.0,93.0,81.0,88.0,78.0,94.0,94.0
422,,,,,,,,,,,,,,,,,,,,,,,90.0,45.0,45.0,40.0,58.0,46.0,69.0,59.0,64.0,66.0,65.0
423,,,,,,,,,,,,,,,,,,,,,,,47.0,44.0,71.0,46.0,53.0,83.0,64.0,67.0,53.0,78.0,63.0
424,,,,,,,,,,,,,,,,,,,,,,,100.0,92.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
425,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
426,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
427,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,100.0
428,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
429,,,,,,,,,,,,,,,,,,,,,,,40.0,77.0,85.0,69.0,100.0,84.0,100.0,100.0,77.0,57.0,100.0
430,,,,,,,,,,,,,,,,,,,,,,,99.0,99.0,99.0,98.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0
431,,,,,,,,,,,,,,,,,,,,,,,91.0,100.0,100.0,98.0,98.0,98.0,97.0,99.0,99.0,100.0,99.0
432,,,,,,,,,,,,,,,,,,,,,,,97.0,99.0,100.0,100.0,32.0,50.0,69.0,75.0,62.0,88.0,68.0
433,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,1.0,2.0,100.0,62.0,100.0,3.0,50.0,100.0,100.0
434,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,80.0,100.0,70.0,100.0,50.0,100.0,100.0,1.0,100.0
